time,open,high,low,close,volume,RSI,Real Lower Band,Real Middle Band,Real Upper Band,EMA
2021-06-14 14:45:00,2429.5,2436.64,2429.5,2436.64,36627,52.5693,2420.6097,2427.4939,2434.3781,2427.4041
2021-06-14 14:30:00,2428.2245,2430.52,2428.2245,2429.41,15907,52.0155,2420.3774,2427.36,2434.3426,2427.3186
2021-06-14 14:15:00,2429.97,2431.145,2428.51,2428.65,13340,52.8429,2420.0299,2427.2189,2434.4079,2427.2816
2021-06-14 14:00:00,2427.0,2429.345,2426.61,2429.345,20703,51.558,2420.0296,2427.1793,2434.329,2427.1719
2021-06-14 13:45:00,2427.15,2427.75,2426.09,2426.17,20158,51.6276,2420.0217,2427.2667,2434.5117,2427.1789
2021-06-14 13:30:00,2427.455,2427.71,2425.56,2427.71,10899,51.767,2420.0427,2427.3067,2434.5707,2427.1801
2021-06-14 13:15:00,2426.125,2427.75,2425.705,2427.52,23416,51.2043,2420.0462,2427.371,2434.6958,2427.1688
2021-06-14 13:00:00,2426.71,2427.22,2425.24,2426.41,14295,51.4631,2419.5257,2427.6485,2435.7713,2427.2114
2021-06-14 12:45:00,2425.99,2427.0,2424.48,2426.48,17849,51.1654,2418.8982,2427.9543,2437.0104,2427.2319
2021-06-14 12:30:00,2427.79,2428.59,2426.03,2426.71,13446,51.9459,2418.4218,2428.2745,2438.1272,2427.2826
2021-06-14 12:15:00,2427.03,2427.98,2425.2471,2426.41,12886,51.6407,2417.9458,2428.5681,2439.1904,2427.2619
2021-06-14 12:00:00,2424.68,2429.33,2424.33,2427.62,31549,50.6915,2417.4432,2428.9095,2440.3759,2427.2714
2021-06-14 11:45:00,2425.465,2425.495,2423.23,2424.665,17555,51.0193,2417.0645,2429.3159,2441.5674,2427.3771
2021-06-14 11:30:00,2424.64,2425.9,2423.34,2425.69,28994,50.6909,2417.0918,2429.5866,2442.0814,2427.4552
2021-06-14 11:15:00,2424.9,2424.9,2420.65,2423.935,37060,50.7961,2417.2712,2429.8166,2442.362,2427.5701
2021-06-14 11:00:00,2422.705,2425.55,2420.0,2424.8,29617,49.9366,2417.3803,2430.0958,2442.8113,2427.6791
2021-06-14 10:45:00,2421.605,2422.455,2418.0,2421.4884,39899,49.5034,2417.701,2430.3817,2443.0624,2427.8821
2021-06-14 10:30:00,2425.04,2425.98,2420.53,2421.23,35094,50.85,2418.1562,2430.6522,2443.1482,2428.1383
2021-06-14 10:15:00,2428.38,2428.95,2420.12,2424.17,44964,52.2031,2418.3301,2430.7322,2443.1343,2428.2648
2021-06-14 10:00:00,2429.21,2434.67,2426.35,2426.965,48824,52.5436,2418.4278,2430.8384,2443.2491,2428.26
2021-06-14 09:45:00,2432.26,2432.37,2419.98,2428.145,89838,53.8074,2418.4317,2430.841,2443.2504,2428.2213
2021-06-14 09:30:00,2439.71,2439.71,2439.71,2439.71,309,57.095,2418.3935,2430.7978,2443.2021,2428.0564
2021-06-14 09:15:00,2433.0,2433.0,2433.0,2433.0,523,54.6493,2418.4214,2430.575,2442.7287,2427.5808
2021-06-14 09:00:00,2431.03,2431.0301,2431.03,2431.0301,347,53.8931,2418.318,2430.4736,2442.6292,2427.3596
2021-06-14 07:15:00,2433.05,2435.0,2432.0,2435.0,1024,54.8115,2418.2537,2430.4216,2442.5895,2427.2098
2021-07-02 20:00:00,2506.33,2506.33,2506.33,2506.33,171,67.0575,2430.2986,2477.1361,2523.9735,2482.314
2021-07-02 17:15:00,2505.15,2505.15,2505.15,2505.15,552,66.7162,2427.9736,2475.6647,2523.3558,2481.3338
2021-07-02 17:00:00,2503.31,2504.99,2502.3,2504.7075,1964,66.1809,2425.9017,2474.2391,2522.5765,2480.3617
2021-07-02 16:45:00,2505.6,2506.0,2505.1,2506.0,572,67.5052,2423.8503,2472.8275,2521.8047,2479.425
2021-07-02 16:15:00,2505.15,2505.18,2502.0,2505.15,34590,67.3795,2422.0587,2471.3734,2520.6882,2478.3566
2021-07-02 16:00:00,2505.37,2508.08,2503.64,2505.68,140261,67.5046,2420.5474,2469.9599,2519.3725,2477.263
2021-07-02 15:45:00,2502.945,2505.48,2502.525,2505.48,38038,66.8395,2419.3742,2468.5876,2517.8011,2476.1158
2021-07-02 15:30:00,2500.45,2504.06,2500.21,2502.895,33539,66.1406,2418.2358,2467.2575,2516.2793,2475.0207
2021-07-02 15:15:00,2501.33,2501.58,2499.37,2500.45,33002,66.626,2417.2178,2465.9983,2514.7789,2473.9828
2021-07-02 15:00:00,2500.98,2501.85,2499.3785,2500.76,26201,66.5302,2416.3864,2464.7275,2513.0687,2472.8666
2021-07-02 14:45:00,2503.24,2504.0,2500.64,2500.83,27422,67.7601,2415.846,2463.5187,2511.1915,2471.7191
2021-07-02 14:30:00,2501.13,2503.07,2499.995,2503.07,25707,67.2054,2415.974,2462.4344,2508.8948,2470.4325
2021-07-02 14:15:00,2501.38,2502.82,2500.0001,2501.16,37428,67.3399,2416.1678,2461.4115,2506.6553,2469.1796
2021-07-02 14:00:00,2499.68,2501.715,2498.6201,2500.4119,35703,66.8984,2416.3803,2460.3241,2504.268,2467.8653
2021-07-02 13:45:00,2496.4799,2499.48,2494.48,2499.48,21771,66.0517,2416.5586,2459.2318,2501.9051,2466.5667
2021-07-02 13:30:00,2499.92,2500.815,2494.84,2496.0563,34856,67.8809,2416.7881,2458.24,2499.692,2465.3458
2021-07-02 13:15:00,2497.88,2500.72,2497.87,2499.3101,42441,67.3555,2417.3291,2457.1615,2496.994,2463.9346
2021-07-02 13:00:00,2496.11,2498.5734,2494.2669,2497.42,36356,66.8951,2417.311,2455.8939,2494.4769,2462.5491
2021-07-02 12:45:00,2495.82,2497.5699,2494.64,2495.07,28273,66.8199,2417.7577,2454.7951,2491.8326,2461.1792
2021-07-02 12:30:00,2491.58,2495.9099,2491.21,2495.9099,38870,65.7046,2418.3283,2453.6787,2489.0292,2459.7653
2021-07-02 12:15:00,2490.995,2492.085,2490.47,2491.58,30154,65.548,2418.6984,2452.6071,2486.5159,2458.4668
2021-07-02 12:00:00,2488.92,2492.7799,2487.43,2489.81,38601,64.9924,2419.4147,2451.6232,2483.8317,2457.1391
2021-07-02 11:45:00,2484.88,2488.84,2484.2172,2488.81,33007,63.8809,2420.2696,2450.7248,2481.1801,2455.8419
2021-07-02 11:30:00,2483.49,2484.99,2482.715,2484.99,19790,63.4901,2420.9707,2449.8872,2478.8038,2454.6567
2021-07-02 11:15:00,2484.11,2485.5,2482.22,2482.52,23099,63.7918,2421.6982,2449.0532,2476.4082,2453.4798
2021-07-02 11:00:00,2477.13,2485.05,2476.68,2484.09,26916,61.7882,2422.618,2448.175,2473.7321,2452.2296
2021-07-02 10:45:00,2479.62,2481.2499,2475.79,2476.565,30554,63.0071,2423.0745,2447.397,2471.7195,2451.2132
2021-07-02 10:30:00,2481.69,2485.05,2478.0801,2479.33,48556,64.0363,2423.7842,2446.515,2469.2459,2450.0538
2021-07-02 10:15:00,2477.24,2481.62,2475.38,2481.62,57494,62.7546,2425.0438,2445.6064,2466.169,2448.7625
2021-07-02 10:00:00,2474.68,2477.97,2472.13,2477.73,68756,61.9909,2426.2082,2444.8055,2463.4029,2447.6002
2021-07-02 09:45:00,2463.0,2476.5,2461.19,2475.225,129655,58.1546,2427.2303,2443.9937,2460.7571,2446.4949
2021-07-02 09:30:00,2462.45,2462.45,2461.0,2461.0,863,57.9588,2427.226,2443.3847,2459.5435,2445.8212
2021-07-02 09:15:00,2461.16,2464.0,2461.16,2462.5,1722,57.5017,2427.3924,2442.8147,2458.2371,2445.1424
2021-07-02 09:00:00,2460.9,2460.9,2460.9,2460.9,424,57.4102,2427.6665,2442.3011,2456.9358,2444.4887
2021-07-02 08:45:00,2459.9,2460.0,2459.9,2460.0,901,57.0619,2427.9488,2441.7633,2455.5779,2443.8188
2021-07-02 08:15:00,2459.13,2459.13,2459.13,2459.13,243,56.7952,2428.4525,2441.3105,2454.1686,2443.1624
2021-07-02 08:00:00,2459.0,2459.0,2459.0,2459.0,300,56.7508,2429.044,2440.8839,2452.7239,2442.5107
2021-07-01 17:30:00,2446.01,2446.01,2446.0,2446.0,500,51.907,2429.7308,2440.4358,2451.1409,2441.8377
2021-07-01 17:00:00,2448.89,2448.89,2448.89,2448.89,230,53.2016,2429.5787,2440.2348,2450.891,2441.6674
2021-07-01 16:45:00,2450.72,2450.72,2450.72,2450.72,265,54.0409,2429.6676,2440.0370000000003,2450.4065,2441.3726
2021-07-01 16:15:00,2448.89,2448.89,2448.89,2448.89,16405,53.3192,2429.8315,2439.7676,2449.7038,2440.991
2021-07-01 16:00:00,2445.7,2450.0,2444.52,2448.89,114505,52.0325,2429.7129,2439.4573,2449.2018,2440.6686
2021-07-01 15:45:00,2444.84,2449.4,2444.84,2446.38,29717,51.6806,2429.1154,2439.1231,2449.1309,2440.4633
2021-07-01 15:30:00,2446.41,2446.41,2442.64,2444.79,18791,52.3679,2428.958,2438.9147,2448.8714,2440.2846
2021-07-01 15:15:00,2447.76,2448.14,2446.0001,2446.9,20779,52.9614,2428.9221,2438.6931,2448.4642,2440.0346
2021-07-01 15:00:00,2446.575,2448.32,2445.87,2447.72,13544,52.4983,2428.612,2438.3361,2448.0602,2439.7193
2021-07-01 14:45:00,2443.55,2446.85,2443.53,2445.42,15175,51.2987,2428.4662,2438.0484,2447.6307,2439.4395
2021-07-01 14:30:00,2440.74,2444.39,2440.74,2443.1,19766,50.1527,2428.2402,2437.8234,2447.4067,2439.2717
2021-07-01 14:15:00,2438.6,2443.64,2438.47,2441.575,14347,49.2617,2428.2061,2437.754,2447.302,2439.2118
2021-07-01 14:00:00,2439.99,2440.78,2437.54,2437.54,12344,49.8287,2428.2031,2437.7496,2447.2962,2439.2367
2021-07-01 13:45:00,2432.76,2441.24,2432.17,2440.22,23001,46.7017,2428.2029,2437.7476,2447.2924,2439.206
2021-07-01 13:30:00,2433.87,2433.89,2432.405,2432.965,10404,47.1438,2428.3027,2438.0124,2447.7222,2439.4691
2021-07-01 13:15:00,2432.73,2434.63,2432.63,2433.76,9971,46.6354,2428.3442,2438.2652,2448.1863,2439.6976
2021-07-01 13:00:00,2432.897,2433.13,2430.63,2433.13,9697,46.6998,2428.3548,2438.5906,2448.8265,2439.982
2021-07-01 12:45:00,2434.475,2435.11,2431.76,2432.63,21629,47.3056,2428.5373,2438.8557,2449.1741,2440.2712
2021-07-01 12:30:00,2436.755,2436.755,2433.04,2434.756,19706,48.1907,2428.6553,2439.0862,2449.5171,2440.5078
2021-07-01 12:15:00,2436.44,2438.13,2436.355,2436.77,15062,48.0591,2428.651,2439.2911,2449.9312,2440.661
2021-07-01 12:00:00,2437.49,2438.91,2436.69,2437.58,17177,48.4612,2428.6793,2439.5023,2450.3253,2440.8332
2021-07-01 11:45:00,2437.79,2439.52,2437.3302,2437.73,22408,48.575,2428.6484,2439.7125,2450.7766,2440.9697
2021-07-01 11:30:00,2440.54,2440.8,2434.62,2436.68,43042,49.6216,2428.6275,2439.9167,2451.2059,2441.0995
2021-07-01 11:15:00,2449.025,2450.2,2439.545,2440.02,33115,53.08,2428.6208,2440.0149,2451.409,2441.1223
2021-07-01 11:00:00,2449.985,2451.535,2447.66,2449.28,20985,53.4933,2428.7406,2439.9348,2451.129,2440.7998
2021-07-01 10:45:00,2447.01,2451.74,2446.23,2451.51,36587,52.3668,2428.9202,2439.8293,2450.7384,2440.4248
2021-07-01 10:30:00,2445.065,2447.95,2440.4301,2446.6,40010,51.6158,2428.968,2439.7929,2450.6177,2440.1561
2021-07-01 10:15:00,2446.89,2450.29,2444.62,2444.955,34064,52.3751,2428.8884,2439.8484,2450.8084,2439.9557
2021-07-01 10:00:00,2445.995,2448.68,2443.91,2447.47,55248,52.036,2428.9197,2439.8256,2450.7315,2439.6727
2021-07-01 09:45:00,2434.5,2446.19,2434.41,2445.21,83707,47.3145,2428.8158,2439.8843,2450.9528,2439.4146
2021-07-01 09:30:00,2441.17,2441.66,2435.0,2435.0,1873,50.12,2428.923,2440.1761,2451.4292,2439.6152
2021-07-01 09:00:00,2440.0,2440.0,2440.0,2440.0,276,49.6064,2428.8862,2440.2889,2451.6916,2439.5518
2021-07-01 07:30:00,2438.0,2438.0,2438.0,2438.0,407,48.7217,2428.9051,2440.3971,2451.8891,2439.5335
2021-06-30 18:00:00,2441.8,2441.8,2441.8,2441.8,251,50.3681,2428.9987,2440.4805,2451.9623,2439.596
2021-06-30 16:45:00,2444.0,2444.0,2444.0,2444.0,514,51.3526,2429.0055,2440.5267,2452.0479,2439.5061
2021-06-30 16:30:00,2443.0,2443.0,2443.0,2443.0,201,50.9253,2428.9827,2440.5679999999998,2452.1533,2439.3227
2021-06-30 16:15:00,2441.79,2441.79,2441.79,2441.79,83226,50.4088,2428.9797,2440.5986,2452.2175,2439.1726
2021-06-30 16:00:00,2440.2,2444.51,2435.63,2440.06,188281,49.7274,2428.9717,2440.6806,2452.3895,2439.0657
2021-06-30 15:45:00,2438.23,2440.2,2436.72,2440.0,40715,48.8744,2429.0108,2440.7636,2452.5164,2439.0194
2021-06-30 15:30:00,2435.52,2438.7599,2435.0101,2437.82,22417,47.6777,2429.1145,2440.8692,2452.6239,2439.0517
2021-06-30 15:15:00,2436.26,2437.315,2435.21,2435.21,21326,47.9782,2429.2865,2440.9488,2452.6111,2439.1958
2021-06-30 15:00:00,2437.195,2438.18,2435.83,2435.83,27917,48.3556,2429.2993,2440.9538,2452.6083,2439.3156
2021-06-30 14:45:00,2434.09,2437.33,2433.76,2437.33,17311,46.9987,2429.3271,2440.9665,2452.6059,2439.4022
2021-06-30 14:30:00,2432.55,2434.005,2431.685,2433.68,10775,46.313,2429.5812,2441.0671,2452.553,2439.619
2021-06-30 14:15:00,2433.95,2434.18,2431.36,2432.0,14005,46.853,2430.0213,2441.2467,2452.4721,2439.9076
2021-06-30 14:00:00,2435.48,2435.48,2433.23,2433.95,12547,47.4455,2430.2389,2441.3199,2452.4009,2440.1507
2021-06-30 13:45:00,2434.01,2437.02,2432.95,2435.71,21812,46.8122,2430.3621,2441.3653,2452.3685,2440.3414
2021-06-30 13:30:00,2437.26,2437.57,2433.425,2433.97,22210,48.0672,2430.7423,2441.5713,2452.4003,2440.5998
2021-06-30 13:15:00,2437.8,2438.425,2437.4,2437.525,9481,48.2779,2430.862,2441.8003,2452.7386,2440.7361
2021-06-30 13:00:00,2436.595,2438.09,2435.83,2437.89,18387,47.7772,2430.7654,2442.1124,2453.4594,2440.8559
2021-06-30 12:45:00,2435.96,2437.99,2435.13,2436.41,14703,47.5148,2430.8056,2442.4405,2454.0755,2441.0299
2021-06-30 12:30:00,2439.0,2439.28,2435.0,2435.95,19198,48.6619,2431.0477,2442.7215,2454.3954,2441.2368
2021-06-30 12:15:00,2437.25,2438.57,2436.89,2438.57,21166,47.953,2431.1208,2442.9559,2454.791,2441.3281
2021-06-30 12:00:00,2433.375,2437.92,2432.6,2437.0,34535,46.3454,2431.0075,2443.3479,2455.6883,2441.4945
2021-06-30 11:45:00,2428.99,2434.0,2427.09,2432.81,37438,44.4423,2431.569,2443.6404,2455.7117,2441.8259
2021-06-30 11:30:00,2434.42,2434.42,2428.34,2428.6,32618,46.4413,2432.5945,2444.075,2455.5554,2442.3499
2021-06-30 11:15:00,2435.33,2436.44,2433.0,2433.57,23156,46.787,2433.1115,2444.401,2455.6904,2442.6735
2021-06-30 11:00:00,2429.91,2435.51,2429.91,2435.3299,42270,44.3704,2433.5704,2444.5631,2455.5557,2442.9733
2021-06-30 10:45:00,2432.19,2434.6,2427.8589,2428.985,39654,45.2169,2434.7042,2444.8689,2455.0335,2443.5065
2021-06-30 10:30:00,2432.3,2435.67,2431.15,2432.41,43120,45.2578,2435.256,2444.9789,2454.7017,2443.9684
2021-06-30 10:15:00,2437.27,2437.5779,2431.01,2432.41,48822,47.1424,2436.2301,2445.3107,2454.3913,2444.4446
2021-06-30 10:00:00,2438.38,2442.15,2434.58,2436.43,39633,47.576,2436.1411,2445.2919,2454.4426,2444.7375
2021-06-30 09:45:00,2439.89,2445.14,2435.0,2438.23,96079,48.1666,2435.9757,2445.2543,2454.5328,2444.9969
2021-06-30 09:30:00,2446.0,2446.0,2446.0,2446.0,549,50.6607,2435.8432,2445.2183,2454.5933,2445.2054
2021-06-30 08:30:00,2446.51,2446.51,2446.26,2446.26,532,50.8761,2435.5099,2445.0683,2454.6267,2445.173
2021-06-30 08:00:00,2449.0,2449.0,2449.0,2449.0,136,51.9331,2435.2757,2444.9351,2454.5945,2445.1184
2021-06-29 19:30:00,2446.15,2446.15,2446.15,2446.15,200,50.7863,2435.0307,2444.7424,2454.4539999999997,2444.96
2021-06-29 19:00:00,2446.0,2446.0,2446.0,2446.0,100,50.7256,2434.4414,2444.5192,2454.5971,2444.9114
2021-06-29 18:15:00,2447.0,2447.0,2447.0,2447.0,193,51.1373,2433.7508,2444.2712,2454.7917,2444.867
2021-06-29 18:00:00,2447.0,2447.0,2447.0,2447.0,200,51.1373,2433.0007,2443.9835,2454.9663,2444.7799
2021-06-29 17:00:00,2448.0,2448.0,2448.0,2448.0,146,51.538999999999994,2432.4751,2443.7344,2454.9937,2444.6893
2021-06-29 16:45:00,2448.0,2448.0,2448.0,2448.0,230,51.538999999999994,2431.5569,2443.3762,2455.1956,2444.5541
2021-06-29 16:15:00,2445.45,2445.45,2440.96,2440.96,83067,50.5884,2430.856,2443.0482,2455.2404,2444.4135
2021-06-29 16:00:00,2445.02,2451.52,2444.6,2444.89,123070,50.4277,2430.5629,2442.8698,2455.1767,2444.3712
2021-06-29 15:45:00,2444.7099,2445.97,2444.03,2445.36,25353,50.3136,2430.2225,2442.6808,2455.1392,2444.3447
2021-06-29 15:30:00,2445.19,2445.19,2443.25,2444.06,25349,50.49,2430.0127,2442.5381,2455.0635,2444.3298
2021-06-29 15:15:00,2447.84,2448.57,2444.64,2444.72,19924,51.4665,2429.8070000000002,2442.3854,2454.9638,2444.2947
2021-06-29 15:00:00,2445.75,2450.1399,2444.17,2448.67,18677,50.73,2429.7336,2442.2302,2454.7268,2444.15
2021-06-29 14:45:00,2448.93,2448.975,2444.155,2445.38,26164,51.9044,2429.5531,2442.0702,2454.5873,2444.0847
2021-06-29 14:30:00,2449.09,2452.0,2448.71,2449.59,24215,51.9637,2429.5935,2441.9668,2454.3401,2443.8869
2021-06-29 14:15:00,2446.81,2450.82,2446.67,2449.27,24633,51.1847,2429.4159,2441.7136,2454.0114,2443.6745
2021-06-29 14:00:00,2445.41,2448.09,2443.245,2447.79,16348,50.7036,2429.4295,2441.6728,2453.9161,2443.5466
2021-06-29 13:45:00,2442.17,2445.0,2442.17,2444.49,10361,49.5765,2429.187,2441.8360000000002,2454.485,2443.4705
2021-06-29 13:30:00,2444.11,2444.69,2442.03,2442.43,11808,50.2507,2428.6802,2442.1626,2455.6451,2443.5236
2021-06-29 13:15:00,2446.065,2446.979,2443.83,2443.83,91999,50.9347,2428.3508,2442.4104,2456.47,2443.4996
2021-06-29 13:00:00,2444.53,2446.92,2443.89,2446.13,15006,50.4153,2428.0757,2442.6091,2457.1425,2443.3949
2021-06-29 12:45:00,2445.89,2446.495,2443.3416,2444.69,15623,50.883,2427.9647,2442.7785,2457.5923,2443.3486
2021-06-29 12:30:00,2444.35,2446.57,2444.08,2445.2,19791,50.3721,2427.7788,2442.9607,2458.1426,2443.2449
2021-06-29 12:15:00,2443.51,2443.835,2440.365,2443.835,13925,50.0947,2427.6254,2443.1737,2458.722,2443.1998
2021-06-29 12:00:00,2439.5,2444.005,2439.38,2443.81,16255,48.7544,2427.3332,2443.4773,2459.6214,2443.1871
2021-06-29 11:45:00,2436.51,2439.34,2434.72,2439.34,17725,47.7285,2427.4801,2443.6915,2459.9029,2443.3376
2021-06-29 11:30:00,2437.8299,2437.8299,2433.91,2435.8,20213,48.1455,2427.7912,2443.9543,2460.1175,2443.6163
2021-06-29 11:15:00,2439.12,2441.0,2433.815,2437.25,28802,48.5517,2428.0506,2444.1777,2460.3048,2443.8525
2021-06-29 11:00:00,2441.53,2444.5307,2438.1,2438.56,20398,49.3135,2428.2521,2444.3987,2460.5454,2444.0456
2021-06-29 10:45:00,2437.61,2442.6499,2435.72,2442.6499,25378,48.0133,2428.3532,2444.4831,2460.613,2444.1483
2021-06-29 10:30:00,2437.75,2439.48,2434.63,2438.0,32547,48.0564,2428.649,2444.6756,2460.7022,2444.4152
2021-06-29 10:15:00,2444.31,2448.63,2437.7,2440.0121,45379,50.1249,2428.9282,2444.834,2460.7397,2444.6872
2021-06-29 10:00:00,2448.71,2454.01,2443.7977,2445.0,33727,51.5843,2428.9711,2444.8874,2460.8037,2444.7026
2021-06-29 09:45:00,2453.4071,2460.415,2446.873,2448.16,104757,53.2049,2428.9651,2444.8592,2460.7533,2444.5389999999998
2021-06-29 09:30:00,2453.0,2459.7,2453.0,2459.7,2413,53.0797,2428.9610000000002,2444.6679999999997,2460.3751,2444.1771
2021-06-29 09:00:00,2450.01,2450.01,2449.99,2450.0,799,52.1584,2428.9259,2444.4604,2459.995,2443.817
2021-06-29 08:45:00,2450.72,2450.72,2450.72,2450.72,200,52.3978,2428.7921,2444.2768,2459.7616,2443.5642
2021-06-29 08:15:00,2456.846,2456.846,2445.1187,2445.1187,582,54.5138,2428.6891,2444.0862,2459.4834,2443.2721
2021-06-28 18:45:00,2448.0,2448.0,2448.0,2448.0,238,51.7568,2428.8006,2443.7761,2458.7516,2442.7181
2021-06-28 17:00:00,2450.72,2450.72,2450.72,2450.72,380,52.7197,2428.5806,2443.5827,2458.5848,2442.5025
2021-06-28 16:15:00,2450.72,2453.0,2448.1,2450.72,15704,52.7197,2428.3446,2443.3113,2458.278,2442.1671
2021-06-28 16:00:00,2443.435,2452.46,2441.63,2451.55,164954,50.3434,2428.0392,2443.0079,2457.9766,2441.8179999999998
2021-06-28 15:45:00,2445.2,2447.9599,2442.9293,2443.26,43107,50.9514,2427.6273,2442.8153,2458.0033,2441.752
2021-06-28 15:30:00,2437.69,2445.26,2436.42,2445.26,65234,48.3503,2427.2865,2442.6123,2457.9381,2441.6112
2021-06-28 15:15:00,2448.89,2455.6257,2433.16,2437.69,164043,52.4127,2427.0836,2442.5385,2457.9934,2441.7713
2021-06-28 15:00:00,2436.33,2451.0,2433.345,2450.0,69506,47.5715,2426.7044,2442.2379,2457.7714,2441.4807
2021-06-28 14:45:00,2436.5,2437.6,2435.47,2436.33,20581,47.6358,2426.6484,2442.2168,2457.7852,2441.6910000000003
2021-06-28 14:30:00,2438.09,2440.0,2436.1,2436.495,25065,48.2332,2426.637,2442.2122,2457.7875,2441.9028
2021-06-28 14:15:00,2438.5,2439.56,2436.9035,2438.04,18883,48.3865,2426.43,2442.1314,2457.8328,2442.0585
2021-06-28 14:00:00,2439.85,2440.26,2438.465,2438.465,10704,48.888000000000005,2426.413,2442.1228,2457.8326,2442.2037
2021-06-28 13:45:00,2439.365,2439.76,2437.83,2439.76,11394,48.7008,2426.4934,2442.1934,2457.8934,2442.2998
2021-06-28 13:30:00,2434.9923,2439.145,2434.24,2439.145,17684,46.9853,2426.5433,2442.2263,2457.9094,2442.4196
2021-06-28 13:15:00,2433.6,2435.28,2433.5,2435.11,15560,46.4262,2426.8122,2442.3598,2457.9073,2442.7227
2021-06-28 13:00:00,2432.6157,2434.245,2432.33,2433.5,8973,46.0319,2427.21,2442.6774,2458.1447,2443.0951
2021-06-28 12:45:00,2434.545,2435.2,2432.26,2433.05,19895,46.692,2427.6058,2442.8251,2458.0443,2443.5228
2021-06-28 12:30:00,2430.09,2435.385,2428.1101,2434.5,29054,44.9041,2427.9158,2442.9584,2458.0009,2443.8892
2021-06-28 12:15:00,2431.6,2431.62,2428.39,2430.34,33383,45.41,2428.5061,2443.4546,2458.403,2444.4525
2021-06-28 12:00:00,2436.53,2436.74,2431.47,2432.0,33186,47.1081,2429.1184,2443.8626,2458.6067,2444.9771
2021-06-28 11:45:00,2435.57,2438.32,2435.09,2436.35,20576,46.7279,2429.3537,2444.2109,2459.0679999999998,2445.3219
2021-06-28 11:30:00,2437.575,2438.12,2435.29,2435.47,27226,47.4256,2429.7648,2444.4995,2459.2341,2445.7199
2021-06-28 11:15:00,2437.555,2439.72,2437.41,2437.995,24697,47.4179,2430.0749,2444.6984,2459.3218,2446.0523
2021-06-28 11:00:00,2440.08,2442.73,2436.89,2437.805,28405,48.2901,2430.4006,2444.9241,2459.4476,2446.3992
2021-06-28 10:45:00,2437.75,2443.99,2437.75,2439.14,42689,47.4155,2430.5749,2445.1611,2459.7472,2446.6571
2021-06-28 10:30:00,2443.76,2444.03,2436.08,2436.64,31029,49.5334,2430.8866,2445.4541,2460.0215,2447.0206
2021-06-28 10:15:00,2436.43,2444.85,2436.43,2443.83,56045,46.6871,2430.9581,2445.5983,2460.2384,2447.1537
2021-06-28 10:00:00,2444.77,2444.77,2435.05,2436.493,51354,49.8201,2431.4112,2445.8915,2460.3718,2447.5914
2021-06-28 09:45:00,2453.57,2455.695,2443.64,2445.015,87765,53.535,2431.4738,2445.9991,2460.5244,2447.7066
2021-06-28 09:30:00,2458.5,2459.0,2450.17,2455.0,2280,55.8203,2431.518,2445.9159,2460.3139,2447.4673
2021-06-28 09:15:00,2456.5,2456.5,2456.5,2456.5,194,55.0576,2431.7442,2445.6952,2459.6462,2447.0170000000003
2021-06-28 09:00:00,2456.0,2458.0,2456.0,2458.0,813,54.8667,2431.9043,2445.5452,2459.1861,2446.6299
2021-06-28 08:15:00,2453.0,2455.0,2453.0,2455.0,543,53.7106,2432.0296,2445.4602,2458.8908,2446.2474
2021-06-28 07:30:00,2455.0,2455.0,2455.0,2455.0,500,54.6247,2432.0784,2445.4006,2458.7228,2445.9718
2021-06-28 07:15:00,2455.0,2455.0,2455.0,2455.0,224,54.6247,2432.117,2445.3782,2458.6394,2445.6033
2021-06-28 06:15:00,2458.69,2458.69,2458.69,2458.69,104,56.3234,2432.161,2445.3526,2458.5442,2445.2198
2021-06-25 17:45:00,2450.21,2450.21,2450.21,2450.21,200,53.0342,2432.3176,2445.2931,2458.2686,2444.67
2021-06-25 16:45:00,2449.65,2450.17,2449.65,2449.98,21148,52.8041,2432.3043,2445.3131,2458.3219,2444.4439
2021-06-25 16:30:00,2449.0,2449.0,2449.0,2449.0,194,52.5397,2432.2903,2445.3395,2458.3887,2444.2314
2021-06-25 16:15:00,2450.17,2453.0,2450.17,2450.17,290881,53.0641,2432.2257,2445.4251,2458.6245,2444.0367
2021-06-25 16:00:00,2445.75,2450.65,2437.81,2450.18,238095,51.2633,2432.1931,2445.4684,2458.7438,2443.7864
2021-06-25 15:45:00,2447.2327,2447.71,2444.985,2445.6216,46759,51.9181,2432.1765,2445.6092,2459.0419,2443.7062
2021-06-25 15:30:00,2445.67,2447.95,2445.19,2447.25,22632,51.2752,2432.083,2445.7646,2459.4461,2443.5623
2021-06-25 15:15:00,2446.98,2447.97,2445.37,2445.8,18850,51.8447,2431.9718,2445.982,2459.9921,2443.4763
2021-06-25 15:00:00,2447.3,2448.33,2446.11,2447.3,21898,51.9829,2431.9459,2446.1134,2460.2808,2443.3333
2021-06-25 14:45:00,2443.85,2447.26,2443.74,2447.23,18765,50.5912,2431.9294,2446.2306,2460.5317,2443.1714
2021-06-25 14:30:00,2442.62,2445.515,2442.0,2444.11,21555,50.0858,2431.9843,2446.4351,2460.8858,2443.1437
2021-06-25 14:15:00,2440.83,2443.64,2440.725,2442.4501,10834,49.3467,2432.1014,2446.6627,2461.224,2443.165
2021-06-25 14:00:00,2441.19,2441.29,2439.02,2441.05,17251,49.4911,2432.353,2446.8543,2461.3555,2443.2603
2021-06-25 13:45:00,2441.34,2441.34,2438.58,2440.345,11961,49.5504,2432.4347,2447.1995,2461.9643,2443.3448
