time,open,high,low,close,volume,RSI,Real Lower Band,Real Middle Band,Real Upper Band,EMA
2021-06-14 14:00:00,366.13,368.6033,365.92,368.385,130578,66.5036,336.4301,352.3836,368.337,355.3236
2021-06-14 13:45:00,365.3,366.92,365.2001,366.10699999999997,81971,65.8952,336.4244,351.981,367.5375,354.8826
2021-06-14 13:30:00,365.57,365.6775,363.52,365.3279,107049,66.2789,336.4622,351.61,366.7577,354.4574
2021-06-14 13:15:00,365.515,366.32,365.28,365.593,54319,66.2397,336.5701,351.2362,365.9023,354.0038
2021-06-14 13:00:00,366.99,367.7,365.03,365.45,95506,68.3299,336.7501,350.8731,364.996,353.5339
2021-06-14 12:45:00,366.12,367.14,365.0315,367.0,110528,67.7415,337.144,350.5059,363.8678,352.9847
2021-06-14 12:30:00,367.49,367.78,366.01099999999997,366.14,119443,69.741,337.5998,350.1955,362.7912,352.4486
2021-06-14 12:15:00,367.21,368.505,366.61,367.385,163776,69.561,338.2803,349.8755,361.4707,351.8347
2021-06-14 12:00:00,364.99,367.93,364.38,367.2674,252661,68.0863,339.064,349.5808,360.0975,351.2071
2021-06-14 11:45:00,363.1578,365.01,362.5301,364.87,241920,66.7848,339.6717,349.2336,358.7954,350.6445
2021-06-14 11:30:00,362.8,364.14,362.61,362.99,214446,66.5235,340.2314,348.9304,357.6294,350.1338
2021-06-14 11:15:00,361.0339,363.75,359.77,362.77,465412,65.1993,340.904,348.648,356.392,349.6168
2021-06-14 11:00:00,359.45,361.4299,359.01,360.9,131039,63.9458,341.5229,348.4191,355.3154,349.1508
2021-06-14 10:45:00,360.06,360.555,358.031,359.4,186271,64.8271,342.0756,348.2221,354.3687,348.7304
2021-06-14 10:30:00,356.4,361.95,356.22,360.21,290360,61.7254,342.8587,348.0187,353.1788,348.268
2021-06-14 10:15:00,356.68,357.2,353.8,356.5257,144848,62.1362,343.2827,347.8877,352.4928,347.9361
2021-06-14 10:00:00,354.02,358.5599,354.02,356.57,340699,59.6351,343.8574,347.7351,351.6129,347.5792
2021-06-14 09:45:00,348.08,354.82,347.5001,353.82,302641,52.8143,344.1548,347.6537,351.1527,347.3163
2021-06-14 09:30:00,348.6112,348.6112,348.0,348.0,707,53.6082,344.134,347.6919,351.2499,347.2851
2021-06-14 09:15:00,347.5,347.98,347.5,347.98,296,52.1331,344.1191,347.7147,351.3103,347.231
2021-06-14 09:00:00,348.0667,348.0667,348.0,348.0,865,52.975,344.1303,347.7271,351.3239,347.22
2021-06-14 08:30:00,348.75,348.75,348.75,348.75,100,54.0054,344.1307,347.7278,351.3249,347.1854
2021-06-14 08:15:00,349.5,350.0,349.0,350.0,1772,55.1596,344.1297,347.7188,351.3078,347.1216
2021-06-14 08:00:00,349.8,349.8,349.4,349.4,1360,55.6256,344.1375,347.694,351.2505,347.0245
2021-06-14 07:15:00,348.05,349.68,348.05,349.0,1098,53.3737,344.1514,347.658,351.1645,346.9112
2021-06-14 06:30:00,349.5,349.5,349.5,349.5,172,55.6676,344.148,347.653,351.158,346.8647
2021-07-02 19:45:00,430.0,430.0,430.0,430.0,208,42.8626,426.8332,434.384,441.9349,433.885
2021-07-02 19:15:00,430.22,430.22,430.2,430.2,900,43.0535,427.0161,434.4636,441.9111,434.0436
2021-07-02 19:00:00,430.6,430.6,430.6,430.6,302,43.3806,427.2091,434.55800000000005,441.907,434.1997
2021-07-02 18:45:00,430.32,430.51,430.32,430.51,436,43.0683,427.3784,434.6398,441.9013,434.3466
2021-07-02 18:15:00,430.15,430.15,430.01,430.01,401,42.8808,427.5772,434.7334,441.8896,434.51099999999997
2021-07-02 18:00:00,430.0,430.0,430.0,430.0,675,42.7177,427.7825,434.8188,441.8551,434.689
2021-07-02 17:45:00,429.71,429.71,429.71,429.71,101,42.4061,428.0024,434.9048,441.8072,434.8803
2021-07-02 17:30:00,429.6,429.6,429.6,429.6,143,42.2894,428.2493,434.9942,441.7392,435.0914
2021-07-02 17:00:00,429.4,429.98,429.4,429.98,403,42.0803,428.5356,435.1022,441.6688,435.3155
2021-07-02 16:45:00,429.87,429.87,429.5,429.75,2007,42.4344,428.8496,435.2116,441.5737,435.55699999999996
2021-07-02 16:30:00,429.97,429.99,429.77,429.77,2029,42.50899999999999,429.1309,435.3092,441.4875,435.7891
2021-07-02 16:15:00,430.32,430.32,429.75,429.75,6958,42.7668,429.4216,435.4098,441.398,436.0266
2021-07-02 16:00:00,430.1631,431.39,429.86,430.16,267471,42.6139,429.7077,435.5168,441.3259,436.2595
2021-07-02 15:45:00,431.57,432.7,430.15,430.28,149628,43.6384,430.0229,435.62699999999995,441.231,436.5084
2021-07-02 15:30:00,431.7502,431.9899,431.19,431.76,71655,43.7705,430.2362,435.7216,441.207,436.7099
2021-07-02 15:15:00,430.72,431.585,429.8872,431.585,83175,42.8005,430.4331,435.8,441.1668,436.9124
2021-07-02 15:00:00,430.69,431.655,430.3501,430.7,103617,42.7723,430.7477,435.9192,441.0906,437.1651
2021-07-02 14:45:00,431.71,431.74,429.87,430.68,99458,43.486000000000004,431.0709,436.0221,440.9734,437.4294
2021-07-02 14:30:00,429.1667,432.27,429.0,431.82,147714,41.0837,431.324,436.1227,440.9215,437.6629
2021-07-02 14:15:00,431.27,431.4799,428.6307,429.14,311808,42.5496,431.9079,436.2892,440.6705,438.0096
2021-07-02 14:00:00,433.07,433.33,431.24,431.4899,202829,43.8621,432.2549,436.4306,440.6063,438.2847
2021-07-02 13:45:00,436.01,436.51,432.5841,433.075,233520,46.1404,432.4449,436.5258,440.6067,438.4976
2021-07-02 13:30:00,437.69,437.9275,436.0,436.02,78539,47.5227,432.4654,436.5686,440.6718,438.5991
2021-07-02 13:15:00,437.0932,438.03,437.0932,437.75,36243,46.9696,432.4574,436.5852,440.713,438.6362
2021-07-02 13:00:00,437.75,438.1389,437.05,437.315,46969,47.5096,432.4237,436.5567,440.6898,438.6992
2021-07-02 12:45:00,438.05,438.06,436.86,437.5201,62462,47.7554,432.3998,436.5215,440.6433,438.7379
2021-07-02 12:30:00,438.795,439.44,437.73,437.7901,61484,48.3643,432.4021,436.5135,440.6249,438.76599999999996
2021-07-02 12:15:00,439.975,440.1796,438.5,438.82,61339,49.3408,432.4106,436.5052,440.5998,438.7648
2021-07-02 12:00:00,441.42,441.42,439.5775,440.15,52288,50.5661,432.4603,436.4765,440.4928,438.7154
2021-07-02 11:45:00,438.135,441.4104,437.7907,441.37,116869,47.67100000000001,432.5949,436.4295,440.2642,438.605
2021-07-02 11:30:00,437.85,439.1549,437.5,437.995,41323,47.4091,432.5572,436.4558,440.3544,438.6242
2021-07-02 11:15:00,436.098,439.48,435.79,437.88,99391,45.7744,432.4833,436.5028,440.5223,438.6558
2021-07-02 11:00:00,434.8,437.68,434.72,436.0899,186128,44.5223,432.3955,436.5995,440.8035,438.7602
2021-07-02 10:45:00,438.88,439.11,434.11,434.73,203311,47.9316,432.0187,436.8035,441.5882,438.9219
2021-07-02 10:30:00,440.11,442.0,438.76,438.76,146802,49.0411,431.4327,436.9638,442.4949,438.9236
2021-07-02 10:15:00,438.29,440.4799,437.25,439.7305,146943,47.2712,430.8002,437.1284,443.4566,438.8751
2021-07-02 10:00:00,442.81,443.3314,438.36,438.6699,202470,51.636,430.2628,437.3308,444.3988,438.899
2021-07-02 09:45:00,437.0,445.88,435.21,442.5597,501493,45.2701,430.0021,437.4136,444.825,438.7394
2021-07-02 09:30:00,438.0,438.2,435.51,435.51,6538,46.298,429.3572,437.695,446.0328,438.8104
2021-07-02 09:15:00,438.0,438.5,438.0,438.2,2884,46.298,428.2723,438.0542,447.836,438.8435
2021-07-02 09:00:00,438.0,438.8,437.01,438.0,3002,46.298,427.0253,438.4812,449.93699999999995,438.8779
2021-07-02 08:45:00,436.5,439.4999,436.5,438.0,5948,44.5196,426.0555,438.9072,451.7588,438.9137
2021-07-02 08:30:00,436.0,436.5,435.8,436.5,1826,43.9128,425.3513,439.35699999999997,453.3626,439.0123
2021-07-02 08:15:00,432.095,436.0,432.095,435.48,1964,38.789,424.8167,439.8148,454.8128,439.1352
2021-07-02 08:00:00,435.0,435.0,435.0,435.0,689,41.5567,424.6255,440.3433,456.061,439.4226
2021-07-02 07:45:00,435.5,435.5,435.5,435.5,295,42.063,424.3935,440.8073,457.221,439.6031
2021-07-02 07:30:00,435.8,435.99,435.8,435.99,388,42.3664,424.2103,441.2633,458.3163,439.7705
2021-07-02 07:15:00,434.58,435.3,432.21,434.68,2179,40.6603,424.1069,441.7045,459.3021,439.9326
2021-07-01 20:00:00,434.7,434.7,434.0,434.0,1025,40.7766,424.0658,442.1929,460.32,440.1511
2021-07-01 19:45:00,434.0,434.0,434.0,434.0,271,39.7916,424.0041,442.7091,461.414,440.3736
2021-07-01 19:30:00,433.98,434.97,433.9,433.9,1987,39.7636,424.0409,443.2447,462.4484,440.6337
2021-07-01 19:15:00,434.94,434.94,434.94,434.94,500,40.6546,424.1635,443.7751,463.3866,440.9053
2021-07-01 19:00:00,434.69,435.0,434.69,435.0,200,40.3132,424.3027,444.2823,464.2619,441.1488
2021-07-01 18:45:00,435.0,435.0,434.69,434.69,293,40.597,424.4929,444.8045,465.116,441.4124
2021-07-01 18:30:00,434.42,434.45,434.42,434.45,711,39.8203,424.7345,445.3145,465.8945,441.6741
2021-07-01 18:15:00,434.3,434.3,434.0,434.0,1210,39.6604,425.0659,445.8361,466.6063,441.9702
2021-07-01 18:00:00,434.18,434.18,434.15,434.15,1221,39.5028,425.4502,446.3651,467.2799,442.2833
2021-07-01 17:45:00,435.0,435.0,434.5,434.5,723,40.205999999999996,425.8887,446.9015,467.9142,442.61400000000003
2021-07-01 17:30:00,434.87,434.87,434.82,434.82,271,40.0401,426.3394,447.4127,468.4859,442.9248
2021-07-01 17:00:00,434.75,435.67,434.5,435.67,2952,39.8893,426.8518,447.9243,468.9967,443.2536
2021-07-01 16:45:00,435.0,440.33,434.5,434.5,14371,40.0952,427.4145,448.4445,469.4745,443.6007
2021-07-01 16:30:00,435.67,435.67,434.75,434.95,1642,40.6462,428.0215,448.9505,469.8794,443.9517
2021-07-01 16:15:00,435.67,435.67,434.5,434.75,10566,40.6462,428.6447,449.4271,470.2094,444.2897
2021-07-01 16:00:00,436.3,437.08,433.66,435.67,412365,41.157,429.3172,449.8987,470.4801,444.6416
2021-07-01 15:45:00,435.67,438.39,435.559,436.4764,172362,40.4233,429.9534,450.3945,470.8356,444.98199999999997
2021-07-01 15:30:00,436.68,437.19,435.0,435.69,129659,41.231,430.6735,450.917,471.1605,445.3621
2021-07-01 15:15:00,435.8386,437.87,435.8386,436.6965,89930,40.2564,431.3921,451.3942,471.3964,445.7165
2021-07-01 15:00:00,436.74,437.7999,435.5501,435.8168,93485,40.9697,432.2487,451.8579,471.467,446.1197
2021-07-01 14:45:00,437.49,438.4199,436.62,436.6501,65464,41.5703,433.0823,452.2969,471.5114,446.5025
2021-07-01 14:30:00,438.34,438.65,437.32,437.32,69543,42.2583,433.9035,452.6867,471.4698,446.8704
2021-07-01 14:15:00,437.83,439.29,437.1,438.6016,96631,41.6908,434.6938,453.0535,471.4132,447.2186
2021-07-01 14:00:00,438.15,438.5,437.0,437.7602,80443,41.9443,435.3497,453.2537,471.1576,447.6018
2021-07-01 13:45:00,438.52,439.82,438.02,438.44,137150,42.2353,435.8124,453.3781,470.9438,447.9876
2021-07-01 13:30:00,435.67,438.8,435.48,438.66,148145,39.0434,436.1061,453.4517,470.7972,448.374
2021-07-01 13:15:00,435.99,437.27,435.16,435.4,115540,39.2822,436.5376,453.5453,470.55300000000005,448.8925
2021-07-01 13:00:00,437.65,438.19,434.6301,435.93,194384,40.5431,436.8766,453.6167,470.3569,449.4192
2021-07-01 12:45:00,438.38,439.0,437.01,438.0,96520,41.1118,437.0891,453.6633,470.2376,449.8995
2021-07-01 12:30:00,438.54,439.34,436.46,438.325,155483,41.236000000000004,437.194,453.6863,470.1787,450.3697
2021-07-01 12:15:00,439.07,441.48,438.625,438.69,142111,41.6445,437.4803,453.7529,470.0255,450.8526
2021-07-01 12:00:00,439.45,440.44,438.0,439.07,178195,41.9365,437.5464,453.7675,469.9887,451.3335
2021-07-01 11:45:00,440.2,440.5474,438.16,439.6036,206724,42.5129,437.5052,453.7585,470.0119,451.8185
2021-07-01 11:30:00,440.93,442.52,438.7701,440.4899,268059,43.0777,437.3361,453.7213,470.1066,452.2927
2021-07-01 11:15:00,445.0,446.29,440.56,440.81,232036,46.4494,437.1781,453.6848,470.1916,452.7565
2021-07-01 11:00:00,446.895,446.895,444.4171,445.0,123669,48.1698,436.7218,453.5645,470.4072,453.0731
2021-07-01 10:45:00,448.34,448.88,446.0,446.69,108092,49.5409,436.0751,453.3846,470.6941,453.3253
2021-07-01 10:30:00,448.41,448.7999,444.8,448.15,252667,49.608000000000004,435.5371,453.2121,470.8872,453.5288
2021-07-01 10:15:00,446.95,450.27,445.515,448.59,318850,48.1745,435.0816,453.0568,471.0319,453.7377
2021-07-01 10:00:00,451.07,452.655,443.7,446.75,522695,52.2878,434.7118,452.9341,471.1563,454.0148
2021-07-01 09:45:00,455.96,457.0,448.34,450.984,704085,58.0533,434.0148,452.6807,471.3465,454.1349
2021-07-01 09:30:00,459.35,459.35,455.53,455.96,25649,62.7543,433.2441,452.3237,471.4032,454.0605
2021-07-01 09:15:00,459.3,459.3,459.04,459.05,2222,62.7107,432.5948,451.9187,471.2426,453.8446
2021-07-01 09:00:00,458.9899,459.3,458.95,459.3,2061,62.4432,431.9743,451.5127,471.051,453.6219
2021-07-01 08:45:00,458.89,459.0,458.35,458.99,2940,62.3579,431.4198,451.1229,470.8259,453.4028
2021-07-01 08:30:00,458.52,458.99,458.48,458.98,2487,62.0452,430.8363,450.7173,470.5982,453.1788
2021-07-01 08:15:00,458.2,459.0,457.6,458.82,8799,61.7761,430.3152,450.3291,470.343,452.9608
2021-07-01 08:00:00,458.3,458.3,458.3,458.3,266,61.9105,429.9306,449.9842,470.0379,452.74699999999996
2021-07-01 07:45:00,457.86,457.9,457.8,457.8,1973,61.5497,429.5458,449.6282,469.7107,452.5203
2021-07-01 07:30:00,459.0,459.0,458.0,458.0,514,63.0667,429.2061,449.2908,469.3756,452.3024
2021-06-30 20:00:00,460.5101,460.8,460.25,460.25,2170,65.1512,428.8507,448.9088,468.967,452.029
2021-06-30 19:45:00,460.78,460.78,460.7,460.7,1324,65.5305,428.6349,448.5246,468.4144,451.6828
2021-06-30 19:15:00,460.5,460.69,460.5,460.69,218,65.3253,428.4799,448.144,467.8082,451.3115
2021-06-30 19:00:00,460.3,460.85,460.3,460.8499,2419,65.1801,428.3481,447.769,467.19,450.9365
2021-06-30 18:45:00,460.8,460.84,460.75,460.75,2405,65.8555,428.2308,447.39300000000003,466.5553,450.5543
2021-06-30 18:30:00,460.5,460.78,460.5,460.78,1234,65.6462,428.1557,447.0024,465.8492,450.1361
2021-06-30 18:15:00,460.5,460.6,460.5,460.5,2262,65.6462,428.1058,446.6174,465.1291,449.7131
2021-06-30 18:00:00,460.75,460.75,460.5,460.5,1883,65.9699,428.0868,446.2286,464.3705,449.2728
2021-06-30 17:45:00,460.9999,460.9999,460.9999,460.9999,500,66.2901,428.1212,445.8348,463.5485,448.8043
2021-06-30 17:30:00,460.56,460.8,460.53,460.8,2330,66.0054,428.2277,445.4425,462.6572,448.3065
2021-06-30 17:15:00,460.45,460.7899,460.45,460.51,2187,65.935,428.347,445.0513,461.7555,447.8064
2021-06-30 17:00:00,460.76,460.7899,460.4,460.4,1080,66.3147,428.5139,444.6623,460.8106,447.2903
2021-06-30 16:45:00,460.3,460.67,460.3,460.4,1381,66.0302,428.7462,444.2601,459.7739,446.7406
2021-06-30 16:30:00,459.5,460.3,459.5,459.8,2234,65.5341,429.0106,443.8637,458.7167,446.1871
2021-06-30 16:15:00,459.25,460.3,459.25,459.45,26155,65.3792,429.2755,443.4746,457.6736,445.6437
2021-06-30 16:00:00,461.09,462.18,458.71,459.25,512935,67.5689,429.5986,443.091,456.5833,445.0884
2021-06-30 15:45:00,461.795,462.27,458.8,461.09,377162,68.4294,430.1829,442.6752,455.1674,444.4352
2021-06-30 15:30:00,460.5434,462.99,460.49,461.6,332117,67.714,430.9783,442.2348,453.4912,443.7267
2021-06-30 15:15:00,459.02,461.6,458.04,460.6556,304142,66.8171,431.8333,441.8184,451.8035,443.0403
2021-06-30 15:00:00,458.6901,459.8099,456.34,459.0,413874,66.6203,432.7724,441.4643,450.1562,442.38800000000003
2021-06-30 14:45:00,456.98,460.12,454.1001,459.005,595267,65.5834,433.9619,441.1305,448.2991,441.7227
2021-06-30 14:30:00,456.68,458.7,455.0001,457.21,602579,65.3986,435.2602,440.8503,446.4404,441.0999
2021-06-30 14:15:00,447.84,457.48,447.3803,456.555,1129706,59.0493,437.2069,440.5827,443.9585,440.464
2021-06-30 14:00:00,444.37,448.5,443.38,447.67,427068,55.9392,437.7441,440.4787,443.2133,440.1629
2021-06-30 13:45:00,442.2,444.37,441.525,444.3282,113305,53.7882,437.8936,440.4309,442.9682,439.9912
2021-06-30 13:30:00,440.3535,442.24,440.32,442.01,69377,51.8271,437.9041,440.4241,442.9442,439.9011
2021-06-30 13:15:00,439.56,441.0,439.56,440.28,25542,50.9504,437.9119,440.44,442.9682,439.8826
2021-06-30 13:00:00,439.98,440.49,439.0,439.8,34735,51.43600000000001,437.9463,440.47900000000004,443.0117,439.8958
2021-06-30 12:45:00,439.53,440.5,439.262,440.205,45436,50.9451,437.9484,440.4802,443.01199999999994,439.8923
2021-06-30 12:30:00,441.87,442.6,439.66,439.78,79164,53.7115,437.9136,440.4684,443.0232,439.9071
2021-06-30 12:15:00,439.8,441.99,438.42,441.7,62661,51.4248,437.6785,440.3724,443.0662,439.827
2021-06-30 12:00:00,439.0,440.0455,438.3575,439.75,54551,50.4987,437.61199999999997,440.348,443.0839,439.8281
2021-06-30 11:45:00,438.3401,440.312,438.3401,439.2929,40881,49.7238,437.5336,440.3268,443.12,439.8619
2021-06-30 11:30:00,439.1053,439.194,437.965,438.3,28796,50.6243,437.6005,440.3483,443.0962,439.92400000000004
2021-06-30 11:15:00,438.9814,440.17,438.155,438.947,35792,50.482,437.6552,440.3918,443.1284,439.9574
2021-06-30 11:00:00,437.9,439.82,436.6,439.065,90455,49.2304,437.6255,440.38300000000004,443.1405,439.9973
2021-06-30 10:45:00,439.7171,440.75,437.35,437.8,69003,51.3685,437.4964,440.35900000000004,443.2215,440.0829
2021-06-30 10:30:00,440.6424,440.9427,438.2401,439.68,110179,52.5064,437.5227,440.3872,443.2517,440.0978
2021-06-30 10:15:00,440.8152,442.9364,438.6,440.99,160583,52.7202,437.5195,440.3832,443.2468,440.0756
2021-06-30 10:00:00,438.4,440.8903,437.0,440.3,137949,49.9282,437.5142,440.4029,443.2916,440.0454
2021-06-30 09:45:00,438.11,440.6,433.41,438.55,295911,49.5778,437.4643,440.3909,443.3175,440.1125
2021-06-30 09:30:00,439.1,440.6,439.1,440.6,2735,50.7663,437.3576,440.3687,443.3798,440.1943
2021-06-30 09:15:00,439.0,439.5,438.5,439.01,3484,50.6492,437.2621,440.3417,443.4212,440.2389
2021-06-30 09:00:00,439.5,439.5,439.0,439.0,701,51.2464,437.2648,440.3427,443.4205,440.2895
2021-06-30 08:45:00,438.61,438.61,438.6,438.6,582,50.2225,437.2555,440.3385,443.4215,440.3217
2021-06-30 08:30:00,439.11,440.45,438.7039,438.7039,630,50.81,437.2789,440.3463,443.4137,440.3916
2021-06-30 08:15:00,440.959,440.9865,440.0,440.0,3905,53.0595,437.3122,440.3621,443.4119,440.4439
2021-06-30 08:00:00,440.5,440.5,439.8,439.8,257,52.5484,437.2785,440.3329,443.3873,440.4229
2021-06-30 07:30:00,440.99,441.6,440.38,440.4,2055,53.1539,437.2501,440.3129,443.3757,440.4197
2021-06-30 07:15:00,439.9,440.49,439.0,440.48,1233,51.9469,437.2182,440.2831,443.348,440.3964
2021-06-29 20:00:00,441.3,441.3,441.05,441.05,1102,53.688,437.2038,440.2749,443.346,440.4167
2021-06-29 19:45:00,441.75,442.0,441.75,442.0,503,54.2609,437.1854,440.2451,443.3047,440.3807
2021-06-29 19:30:00,441.75,441.75,441.75,441.75,298,54.2609,437.1642,440.2001,443.236,440.3248
2021-06-29 19:15:00,441.5,441.65,441.5,441.65,363,53.998999999999995,437.1613,440.1651,443.1689,440.2666
2021-06-29 19:00:00,441.27,441.45,441.27,441.45,522,53.7603,437.1576,440.1371,443.1166,440.2162
2021-06-29 18:30:00,441.25,441.25,441.25,441.25,101,53.7398,437.1583,440.1227,443.0871,440.1732
2021-06-29 18:15:00,441.06,441.06,441.06,441.06,1000,53.5485,437.157,440.1047,443.0523,440.1293
2021-06-29 18:00:00,441.06,441.06,441.06,441.06,401,53.5485,437.1543,440.0901,443.0259,440.0913
2021-06-29 17:30:00,441.38,441.4,441.38,441.4,1226,53.9092,437.1519,440.0755,442.9991,440.0518
2021-06-29 17:15:00,441.0,441.0,441.0,441.0,187,53.5451,437.1153,440.0991,443.0828,439.9975
2021-06-29 16:45:00,441.0,441.0,441.0,441.0,464,53.5451,437.0164,440.1519,443.2875,439.9566
2021-06-29 16:30:00,440.65,440.85,440.65,440.85,807,53.2181,436.99199999999996,440.1788,443.3657,439.914
2021-06-29 16:15:00,440.48,440.67,440.48,440.5,9635,53.0609,436.9337,440.2302,443.5268,439.884
2021-06-29 16:00:00,440.0455,441.4899,439.6,440.48,236563,52.6624,436.9058,440.2752,443.6445,439.8597
2021-06-29 15:45:00,440.07,440.85,440.0501,440.193,49831,52.6871,436.9151,440.3099,443.7047,439.8521
2021-06-29 15:30:00,440.2999,441.03,439.45,440.0,57770,52.9155,436.9289,440.3283,443.7276,439.8432
2021-06-29 15:15:00,439.7755,440.45,438.7301,440.0,63966,52.4548,436.9377,440.3424,443.74699999999996,439.8246
2021-06-29 15:00:00,439.7238,440.315,438.9,439.639,59017,52.4098,436.913,440.4131,443.9131,439.8266
2021-06-29 14:45:00,441.3171,441.71,438.9606,439.64,87214,53.9517,436.9415,440.4469,443.9523,439.8308
2021-06-29 14:30:00,442.0,442.076,440.9,441.32,73823,54.6268,436.9279,440.4691,444.0103,439.7701
2021-06-29 14:15:00,442.97,443.04,441.7001,442.2,52903,55.5951,436.8755,440.5018,444.1281,439.6791
2021-06-29 14:00:00,443.3,443.64,442.11,442.9063,39834,55.9256,436.8292,440.5224,444.2156,439.5447
2021-06-29 13:45:00,442.64,444.0999,442.1901,443.16,88983,55.406000000000006,436.8496,440.5104,444.1712,439.3915
2021-06-29 13:30:00,441.98,442.9428,441.0,442.795,62106,54.8848,436.8142,440.5298,444.2454,439.2589
2021-06-29 13:15:00,441.8599,442.28,441.15,441.95,32674,54.7905,436.7971,440.5469,444.2968,439.1478
2021-06-29 13:00:00,441.15,442.28,440.87,441.565,44758,54.2368,436.7492,440.5831,444.417,439.0371
2021-06-29 12:45:00,441.5074,443.26,441.02,441.1973,71871,54.5665,436.7509,440.5919,444.43300000000005,438.9509
2021-06-29 12:30:00,440.0393,442.35,439.91,441.59,92275,53.4267,436.7143,440.555,444.3956,438.8465
2021-06-29 12:15:00,438.94,440.46,438.18,439.8643,80924,52.5532,436.3245,440.4562,444.5879,438.7978
2021-06-29 12:00:00,437.07,439.3,436.0,438.98,110961,51.0218,436.1597,440.4096,444.6595,438.792
2021-06-29 11:45:00,438.58,438.89,436.6627,436.9564,51530,52.3591,436.1783,440.4142,444.6501,438.8623
2021-06-29 11:30:00,437.94,438.99,437.4,438.53,65607,51.8347,436.06199999999995,440.3808,444.6996,438.8738
2021-06-29 11:15:00,439.4175,439.5,437.02,437.9658,56943,53.1585,435.4023,440.2636,445.1249,438.912
2021-06-29 11:00:00,441.28,441.28,438.25,439.25,78039,54.8902,435.1985,440.1962,445.194,438.8913
2021-06-29 10:45:00,438.54,441.35,438.54,440.6,95320,52.6671,435.0439,440.1106,445.1773,438.7938
2021-06-29 10:30:00,436.6988,439.25,435.9,439.1299,120627,51.0795,435.0347,440.1066,445.1786,438.8042
2021-06-29 10:15:00,441.13,442.0,436.0,436.752,222509,55.4675,435.1304,440.1375,445.1445,438.8901
2021-06-29 10:00:00,440.44,444.69,439.56,441.58,240695,54.876000000000005,435.055,440.0805,445.1059,438.7987
2021-06-29 09:45:00,441.8,442.75,436.53,440.1339,340986,56.3211,434.9228,440.0143,445.1058,438.7317
2021-06-29 09:30:00,437.8,441.46,437.8,441.46,9328,52.7334,434.8543,439.9433,445.0322,438.6065
2021-06-29 09:15:00,437.0,437.94,437.0,437.26,1153,51.96,434.5477,439.8679,445.18800000000005,438.6394
2021-06-29 09:00:00,437.75,437.75,436.25,437.7,4213,52.753,434.5971,439.8853,445.1734,438.7063
2021-06-29 08:45:00,439.05,439.1,437.95,437.95,3338,54.1571,434.5945,439.8843,445.17400000000004,438.7453
2021-06-29 08:30:00,439.29,439.31,439.29,439.31,660,54.4191,434.4774,439.8373,445.1971,438.7329
2021-06-29 08:15:00,438.9999,441.43,438.9999,439.4,7988,54.1564,434.2147,439.7493,445.2838,438.7102
2021-06-29 08:00:00,439.9,439.98,439.75,439.75,1359,55.1226,434.1243,439.7091,445.2938,438.6983
2021-06-29 07:45:00,439.5,439.87,439.5,439.87,783,54.7712,433.8733,439.6111,445.3488,438.6493
2021-06-28 20:00:00,439.5,439.6999,439.0,439.0,1009,54.7712,433.5154,439.4935,445.4715,438.6146
2021-06-28 19:45:00,439.5,439.5,439.48,439.48,470,54.7712,433.1211,439.3647,445.6082,438.5784
2021-06-28 19:15:00,439.49,439.5,439.48,439.5,488,54.7628,432.6014,439.2077,445.8139,438.5408
2021-06-28 19:00:00,439.81,439.81,439.81,439.81,251,55.0812,432.1264,439.0531,445.9797,438.5021
2021-06-28 18:00:00,439.5,439.7,439.45,439.7,1217,54.8319,431.6642,438.8899,446.1155,438.4487
2021-06-28 17:45:00,440.0,440.0,439.5,439.5,2656,55.3171,431.2454,438.7359,446.2263,438.4058
2021-06-28 17:30:00,440.1,440.1,440.0,440.0,544,55.4133,430.8156,438.5657,446.3157,438.3407
2021-06-28 17:00:00,440.55,440.55,440.55,440.55,159,55.8411,430.3504,438.3809,446.4114,438.2689
2021-06-28 16:45:00,440.35,440.35,440.0,440.0,249,55.6921,429.8734,438.1789,446.4843,438.1758
2021-06-28 16:30:00,440.33,440.89,440.33,440.89,249398,55.6775,429.4136,437.9787,446.5437,438.0871
2021-06-28 16:15:00,440.33,440.83,440.2,440.5,22359,55.6775,428.9971,437.7829,446.5687,437.9955
2021-06-28 16:00:00,442.56,442.7,439.88,440.3585,343863,57.7222,428.5743,437.5803,446.5862,437.9002
2021-06-28 15:45:00,443.6429,444.859,442.51,442.5401,138985,58.748999999999995,428.2022,437.3313,446.4603,437.71
2021-06-28 15:30:00,442.345,444.3999,442.345,443.8125,129891,57.8687,427.897,437.0614,446.2259,437.4679
2021-06-28 15:15:00,443.22,443.22,441.9,442.34,79518,58.6963,427.5836,436.8185,446.0534,437.2688
2021-06-28 15:00:00,442.726,443.48,441.7622,443.08,48982,58.3669,427.3789,436.5729,445.7669,437.0259
2021-06-28 14:45:00,441.78,443.3799,441.11,442.63,80731,57.7343,426.8904,436.2658,445.6412,436.7932
2021-06-28 14:30:00,440.99,442.95,440.99,441.915,72947,57.2021,426.4668,435.9894,445.5119,436.5897
2021-06-28 14:15:00,441.0054,441.5,440.4101,441.02,71973,57.2159,425.9706,435.7094,445.4482,436.4101
2021-06-28 14:00:00,443.31,443.637,440.5,440.9416,106319,59.3086,425.4797,435.4221,445.3644,436.2225
2021-06-28 13:45:00,441.4138,443.3264,441.33,443.2,74448,58.071999999999996,425.046,435.0748,445.1035,435.9332
